id,nome_do_produto,marca,valor_de_custo,valor_de_venda,quantidade,codigo_interno,codigo_ncm,codigo_cfop,codigo_cest,origem_cst,descricao,CNPJ
134,"LIQUIDIFICADOR INDUSTRIAL L3 BIVOLT",SKYMSEN,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
135,"LIQUIDIFICADOR INDUSTRIAL L2 BIVOLT",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
136,"LIQUIDIFICADOR INDUSTRIAL LC10 127V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
137,"LIQUIDIFICADOR INDUSTRIAL LC10 220V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
138,"LIQUIDIFICADOR INDUSTRIAL LC8 127V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
139,"LIQUIDIFICADOR INDUSTRIAL LC8 220V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
140,"LIQUIDIFICADOR INDUSTRIAL LC6 127V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
141,"LIQUIDIFICADOR INDUSTRIAL LC6 220V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
142,"LIQUIDIFICADOR INDUSTRIAL LC4 127V",SKYMSEN,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
143,"LIQUIDIFICADOR INDUSTRIAL LC4 220V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
144,"LIQUIDIFICADOR INDUSTRIAL LC3 127V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
145,"LIQUIDIFICADOR INDUSTRIAL LC3 220V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
146,"LIQUIDIFICADOR INDUSTRIAL LC2 127V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
147,"LIQUIDIFICADOR INDUSTRIAL LC2 220V",SKYMSEN,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
148,"EXTRATOR DE SUCO EX BIVOLT",SKYMSEN,0.00,0.00,3,0,0,0,0,0,_,NUTRIGEL
149,"EXTRATOR DE SUCO EX SUPER BIVOLT",SKYMSEN,0.00,0.00,2,0,0,0,0,0,_,NUTRIGEL
150,"EXTRATOR DE SUCO ESB SUPER N BIVOLT",SKYMSEN,0.00,0.00,2,0,0,0,0,0,_,NUTRIGEL
151,"EXTRATOR DE SUCO EXB-N BIVOLT",SKYMSEN,0.00,0.00,2,0,0,0,0,0,_,NUTRIGEL
152,"MULTIPTOCESSADOR DE ALIMENTOS PA 7 PRO BIVOLT",SKYMSEN,0.00,0.00,2,0,0,0,0,0,_,NUTRIGEL
153,"LIQUIDIFICADOR INDUSTRIAL 3,5LTS BAIXA ROTAÇÃO",COLOMBO,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
154,"LIQUIDIFICADOR INDUSTRIAL 2LTS BAIXA ROTAÇÃO",COLOMBO,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
155,"LIQUIDIFICADOR INDUSTRIAL 2LTS LAR2 127V",METVISA,0.00,0.00,4,0,0,0,0,0,_,NUTRIGEL
156,"EXTRATOR DE SUCO ESL 127V",METVISA,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
157,"LIQUIDIFICADOR INDUSTRIAL 6LTS LQL6 127V",METVISA,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
158,"LIQUIDIFICADOR INDUSTRIAL 4LTS LQL4 127V",METVISA,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
159,"EXTRATOR DE SUCO PEQUENO",COLOMBO,0.00,0.00,8,0,0,0,0,0,_,NUTRIGEL
160,"PANELA DE PRESSÃO FECHAMENTO EXTERNO 20LTS",NIGRO,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
161,"PANELA DE PRESSÃO FECHAMENTO EXTERNO 15LTS",NIGRO,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
162,"PANELA DE PRESSÃO FECHAMENTO EXTERNO 12LTS",NIGRO,0.00,0.00,4,0,0,0,0,0,_,NUTRIGEL
163,"PANELA DE PRESSÃO FECHAMENTO EXTERNO 12LTS",FULGOR,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
164,"PANELA PIPOQUEINA",MTA,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
165,"CILINDRO MANUAL STANDART",BOTINI,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
166,"CILINDRO MANUAL LUXO COM PRENDEDOR",BOTINI,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
167,"BEBEDOURO INDUSTRIAL 100LTS 3T GELADA 127V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
168,"BEBEDOURO INDUSTRIAL 100LTS 3T GELADA 220V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
169,"BEBEDOURO INDUSTRIAL 100LTS 3T GELADA/NATURAL 127V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
170,"BEBEDOURO INDUSTRIAL 100LTS 3T GELADA/NATURAL 220V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
171,"BEBEDOURO INDUSTRIAL 50LTS 2T GELADA 127V",FRISBEL,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
172,"BEBEDOURO INDUSTRIAL 50LTS 2T GELADA 220V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
173,"BEBEDOURO INDUSTRIAL 50LTS 2T GELADA/NATURAL 127V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
174,"BEBEDOURO INDUSTRIAL 50LTS 2T GELADA/NATURAL 220V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
175,"BEBEDOURO INDUSTRIAL 25LTS 2T GELADA 127V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
176,"BEBEDOURO INDUSTRIAL 25LTS 2T GELADA 220V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
177,"BEBEDOURO INDUSTRIAL 25LTS 2T GELADA/NATURAL 127V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
178,"BEBEDOURO INDUSTRIAL 25LTS 2T GELADA/NATURAL 220V",FRISBEL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
179,"BATEDEIRA PLANETÁRIA 12LTS ",FC2,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
180,"CONGELADOR VERTICAL TRIPLA AÇÃO PORTA DE VIDRO VCET569 2V 220V",FRICON,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
181,"CONGELADOR VERTICAL TRIPLA AÇÃO PORTA DE VIDRO VCET569 1V 127V",FRICON,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
182,"CONGELADOR VERTICAL TRIPLA AÇÃO PORTA DE VIDRO VCET284 2V 220V",FRICON,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
183,"CONGELADOR VERTICAL TRIPLA AÇÃO PORTA DE VIDRO VCET284 1V 127V",FRICON,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
184,"CONGELADOR VERTICAL TRIPLA AÇÃO PORTA CEGA VCET284 1C 127V",FRICON,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
185,"CONGELADOR VERTICAL TRIPLA AÇÃO PORTA CEGA VCET284 2C 220V",FRICON,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
186,"CONGELADOR VERTICAL TRIPLA AÇÃO PORTA CEGA VCET569 1C 127V",FRICON,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
187,"CONGELADOR VERTICAL TRIPLA AÇÃO PORTA CEGA VCET569 2C 220V",FRICON,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
188,"CERVEJEIRA VERTICAL PORTA DE VIDRO VCFC402 1V 127V",FRICON,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
189,"CERVEJEIRA VERTICAL PORTA DE VIDRO VCFC402 2V 220V",FRICON,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
190,"MULTIPROCESSADOR DE ALIMENTOS MPA 7 DISCOS BIVOLT",FC2,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
191,"CILINDRO LAMINADOR 30CM INOX",FC2,3314.00,3314.00,0,0,0,0,0,0,_,NUTRIGEL
192,"CARRO SALADA 06 CUBAS CINZA",IBET,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
193,"CARRO SALADA 08 CUBAS CINZA",IBET,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
194,"CARRO SALADA 10 CUBAS CINZA",IBET,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
195,"CARRO SALADA 12 CUBAS CINZA",IBET,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
196,"CARRO TERMICO 06 CUBAS CINZA",IBET,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
197,"CARRO TERMICO 08 CUBAS CINZA",IBET,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
198,"CARRO TERMICO 10 CUBAS CINZA",IBET,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
199,"CARRO TERMICO 12 CUBAS CINZA",IBET,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
200,"CARRO TERMICO CONJUGADO 8 QUENTES 4 FRIAS",IBET,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
201,"CARRO TERMICO CONJUGADO 6 QUENTES 3 FRIAS",IBET,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
202,"CARRO TERMICO CONJUGADO 10 QUENTES 5 FRIAS",IBET,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
203,"CORTADOR DE FRIOS MXT-30",GURAL,0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
204,"CORTADOR DE FRIOS AXT-30i",GURAL,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
205,"CORTADOR DE FRIOS BM-17 250MM",BERMAR,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
206,"MISTURELA PRMQ-10",PROGAS,0.00,0.00,2,0,0,0,0,0,_,NUTRIGEL
207,"MISTURELA PRMOG-07",PROGAS,0.00,0.00,4,0,0,0,0,0,_,NUTRIGEL
208,"DIVISORA DE MASSAS COM PEDESTAL DPC36",METVISA,0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
209,"FOGÃO INDUSTRIAL 02 BOCAS ALTA PRESSÃO INOX 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
210,"FOGÃO INDUSTRIAL 03 BOCAS ALTA PRESSÃO INOX 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
211,"FOGÃO INDUSTRIAL 04 BOCAS ALTA PRESSÃO INOX 40X40","CRISTAL AÇO",0.00,0.00,1,0,0,0,0,0,_,NUTRIGEL
212,"FOGÃO INDUSTRIAL 06 BOCAS ALTA PRESSÃO INOX 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
213,"FOGÃO INDUSTRIAL 08 BOCAS ALTA PRESSÃO INOX 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
214,"FOGÃO INDUSTRIAL 02 BOCAS BAIXA PRESSÃO INOX 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
215,"FOGÃO INDUSTRIAL 03 BOCAS BAIXA PRESSÃO INOX 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
216,"FOGÃO INDUSTRIAL 04 BOCAS BAIXA PRESSÃO INOX 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
217,"FOGÃO INDUSTRIAL 06 BOCAS BAIXA PRESSÃO INOX 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
218,"FOGÃO INDUSTRIAL 08 BOCAS BAIXA PRESSÃO INOX 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
219,"FOGÃO INDUSTRIAL 02 BOCAS ALTA PRESSÃO PRETO 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
220,"FOGÃO INDUSTRIAL 03 BOCAS ALTA PRESSÃO PRETO 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
221,"FOGÃO INDUSTRIAL 04 BOCAS ALTA PRESSÃO PRETO 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
222,"FOGÃO INDUSTRIAL 06 BOCAS ALTA PRESSÃO PRETO 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
223,"FOGÃO INDUSTRIAL 08 BOCAS ALTA PRESSÃO PRETO 40X40","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
224,"FOGÃO INDUSTRIAL 02 BOCAS BAIXA PRESSÃO PRETO 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
225,"FOGÃO INDUSTRIAL 03 BOCAS BAIXA PRESSÃO PRETO 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
226,"FOGÃO INDUSTRIAL 04 BOCAS BAIXA PRESSÃO PRETO 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
227,"FOGÃO INDUSTRIAL 06 BOCAS BAIXA PRESSÃO PRETO 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
228,"FOGÃO INDUSTRIAL 08 BOCAS BAIXA PRESSÃO PRETO 40X40 TODAS DUPLAS","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
229,"FOGÃO INDUSTRIAL 02 BOCAS ALTA PRESSÃO PERFIL 7 INOX 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
230,"FOGÃO INDUSTRIAL 03 BOCAS ALTA PRESSÃO PERFIL 7 INOX 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
231,"FOGÃO INDUSTRIAL 04 BOCAS ALTA PRESSÃO PERFIL 7 INOX 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
232,"FOGÃO INDUSTRIAL 06 BOCAS ALTA PRESSÃO PERFIL 7 INOX 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
233,"FOGÃO INDUSTRIAL 08 BOCAS ALTA PRESSÃO PERFIL 7 INOX 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
234,"FOGÃO INDUSTRIAL 02 BOCAS ALTA PRESSÃO PERFIL 7 PRETO 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
235,"FOGÃO INDUSTRIAL 03 BOCAS ALTA PRESSÃO PERFIL 7 PRETO 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
236,"FOGÃO INDUSTRIAL 04 BOCAS ALTA PRESSÃO PERFIL 7 PRETO 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
237,"FOGÃO INDUSTRIAL 06 BOCAS ALTA PRESSÃO PERFIL 7 PRETO 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
238,"FOGÃO INDUSTRIAL 08 BOCAS ALTA PRESSÃO PERFIL 7 PRETO 30X30","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
239,"FOGÃO INDUSTRIAL 02 BOCAS BAIXA PRESSÃO PERFIL 7 INOX 30X30 1QS/1QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
240,"FOGÃO INDUSTRIAL 03 BOCAS BAIXA PRESSÃO PERFIL 7 INOX 30X30 1QS/2QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
241,"FOGÃO INDUSTRIAL 04 BOCAS BAIXA PRESSÃO PERFIL 7 INOX 30X30 2QS/2QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
242,"FOGÃO INDUSTRIAL 06 BOCAS BAIXA PRESSÃO PERFIL 7 INOX 30X30 3QS/3QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
243,"FOGÃO INDUSTRIAL 08 BOCAS BAIXA PRESSÃO PERFIL 7 INOX 30X30 4QS/4QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
244,"FOGÃO INDUSTRIAL 02 BOCAS BAIXA PRESSÃO PERFIL 7 PRETO 30X30 1QS/1QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
245,"FOGÃO INDUSTRIAL 03 BOCAS BAIXA PRESSÃO PERFIL 7 PRETO 30X30 2QS/1QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
246,"FOGÃO INDUSTRIAL 04 BOCAS BAIXA PRESSÃO PERFIL 7 PRETO 30X30 2QS/2QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
247,"FOGÃO INDUSTRIAL 06 BOCAS BAIXA PRESSÃO PERFIL 7 PRETO 30X30 3QS/3QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
248,"FOGÃO INDUSTRIAL 08 BOCAS BAIXA PRESSÃO PERFIL 7 PRETO 30X30 4QS/4QD","CRISTAL AÇO",0.00,0.00,0,0,0,0,0,0,_,NUTRIGEL
